Reservoir,U/Pb,Nb,Th/U,La,Rb,Ba,Location
DM,0.321311475,,2.704081633,,,,
DM,0.347169811,,2.934782609,,,,
DM,0.36407767,,2.773333333,,,,
DM,,1.27,,1.47,,,
DM,0.28496732,,3.004587156,,,,
DM,0.28,25.4,3.081632653,24.5,19.4,319,
DM,0.302702703,,3.244047619,,,,
DM,0.318981481,,3.222060958,,,,
DM,0.274647887,28.5,2.871794872,26.6,26.7,295,
DM,0.11884058,16.3,1.429878049,11.5,9.4,91.1,
DM,0.424324324,,2.261146497,,,,
DM,,2.4,,2.88,,,
DM,0.337142857,12.5,1.747881356,10.3,9.71,80.3,
DM,0.254515599,23,2.24516129,17.3,18.5,141,
DM,0.331325301,,3.018181818,,,,
DM,0.329761905,,2.779783394,,,,
DM,1.062244898,,0.816522574,,,,
DM,0.420338983,29.35,2.721774194,16.8,10,313,
DM,0.352,,2.424242424,,,,
DM,0.15026178,,3.240418118,,,,
DM,0.342424242,28.52,3.185840708,16.77,9.7,294,
DM,,0.9,,1.69,,,
DM,0.092555332,3.16,1.891304348,3.18,4.16,105,
DM,0.216793893,,3.204225352,,,,
DM,,3.84,,4.83,,,
DM,1.202816901,,0.644028103,,,,
DM,0.169565217,,2.703962704,,,,
DM,0.270512821,,3.317535545,,,,
DM,0.206756757,,4.77124183,,,,
DM,0.315384615,,3.008130081,,,,
DM,0.010483384,,1.988472622,,,,
DM,0.500337838,49.2,3.625928427,41.71,26.6,620,
DM,0.180555556,7.3,3.384615385,7.3,4.7,55,
DM,0.491803279,42.9,3.811111111,29,26,435,
DM,0.217821782,14,4,12.7,7.3,83,
DM,0.21875,13.5,3.380952381,12.9,6.7,90,
DM,0.48255814,46.9,3.855421687,28.2,29.3,560,
DM,0.487603306,29.7,3.86440678,21.8,18.9,304,
DM,0.231707317,7.2,2.421052632,8.1,5.8,72,
DM,0.142857143,5.2,3.428571429,4.14,2.9,35,
DM,0.131147541,5.4,3.625,4.84,2.7,44,
DM,0.200980392,18.4,3.317073171,21.4,14.4,187,
DM,0.188235294,7.2,3.0625,8.05,5.4,70,
DM,0.13253012,5.7,3.454545455,6.45,3.9,51,
DM,0.166666667,5.9,2.9,5.73,4,46,
DM,0.123966942,7.3,3.4,8.27,5.4,67,
DM,0.228070175,8.5,3.615384615,7.87,3.3,54,
DM,0.308510638,15.7,3.206896552,16.3,9.1,110,
DM,0.203125,7.7,2.692307692,6.19,3.8,47,
DM,0.4921875,58.5,4.380952381,43.9,17.3,722,
DM,0.138686131,9.1,3.473684211,10.4,7.3,91,
DM,0.171428571,9.4,3.277777778,10,5.9,106,
DM,0.195652174,9.2,3.444444444,9.85,6.3,74,
DM,0.177419355,13.5,3.863636364,13.7,7.1,93,
DM,0.058727569,20.4,4.305555556,22.8,10.9,175,
DM,0.176470588,24,3.176470588,24.4,19.3,221,
DM,,4.26,,5.77,,,
DM,0.434108527,62.3,3.473214286,37.6,38.3,650,
DM,0.426923077,63,3.576576577,38.2,40.4,659,
DM,0.415686275,58.3,3.471698113,35.3,38,646,
DM,0.357859532,60.6,3.598130841,36.4,37.7,726,
DM,0.428015564,61.3,3.390909091,37.8,38.4,635,
DM,0.443636364,63.8,3.483606557,39.8,42.8,676,
DM,0.496644295,40,3.472972973,24.9,26.7,431,
DM,0.469387755,37.7,3.579710145,24.5,23.5,424,
DM,0.359322034,63.1,3.745283019,37.4,42,761,
DM,0.438405797,67.2,3.462809917,40.5,42.5,708,
DM,0.638554217,77.7,3.402515723,49.2,52.4,806,
